[0.000000] (-) TimerEvent: {}
[0.000659] (rp_ros2_rviz) JobQueued: {'identifier': 'rp_ros2_rviz', 'dependencies': OrderedDict()}
[3.698524] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.698555] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.698591] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.698623] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.698660] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.698691] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.698727] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.698759] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.698790] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.698830] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.698861] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.699813] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.699924] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.700488] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.700539] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.700583] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.700617] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.700821] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.700981] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.702269] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.702373] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.702423] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.702468] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.702521] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.702567] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.702616] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.702671] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.702714] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.702746] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.702788] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.702821] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.702866] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.702898] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.702975] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.703018] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.703049] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.703298] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.703561] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.703625] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.703740] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.703772] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.704319] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.704434] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.704483] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.704550] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.704585] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.704639] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.704696] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.704726] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.704769] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.704799] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.704853] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.704914] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.704943] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.704984] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.705014] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.705055] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.705429] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.705460] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.705594] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.705681] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.705727] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.705771] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.705820] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.705864] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.705909] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.705952] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.706255] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.706296] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.706338] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.706378] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.706554] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.706663] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.707321] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.707373] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.707422] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.707482] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.707533] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.707605] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.707638] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.707703] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.707734] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.707767] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.707862] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.707894] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.708000] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.708257] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.708297] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.708374] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.708407] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.708556] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.708590] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.708676] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.708789] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.708866] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.708899] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.709972] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.710024] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.710332] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.710402] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.710434] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.713311] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.713352] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.713414] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.713509] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.713570] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.713629] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.713690] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.713779] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.713811] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.713901] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.713965] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.714430] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.714585] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.714677] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.714813] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.714900] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.714933] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;36m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.714975] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.715005] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
[3.715037] (rp_ros2_rviz) StderrLine: {'line': b'    4 | struct \x1b[01;31m\x1b[KRobot\x1b[m\x1b[K {\n'}
[3.715497] (rp_ros2_rviz) StderrLine: {'line': b'      |        \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[3.715568] (rp_ros2_rviz) StderrLine: {'line': b'\x1b[01m\x1b[K/home/john/Desktop/path_ros/rp_ros2_rviz/include/rp_ros2_rviz/robot.h:4:8:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kprevious definition of \xe2\x80\x98\x1b[01m\x1b[Kstruct Robot\x1b[m\x1b[K\xe2\x80\x99\n'}
